# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/build/auto_bind.cpp /home/meowth/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -Inemu/include -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/project/b_SoC/obj_dir -CFLAGS -I/usr/include/readline -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/meowth/ysyx/ysyx-workbench/project/b_SoC/build/ysyxSoCFull"
S      5667 10130054  1763385803   919836944  1763385803   919836944 "upRFSCZJW7KagBmdgczItwWTyCzpSbegRqy6tBn5" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9353 10130057  1762759974   115718690  1762759974   115718690 "7kfMkBtfTfGZeqxV0yRPsik8VGZEfxTukunA6jJz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      6139 10130058  1762759974   115718690  1762759974   115718690 "1bwPAq5enkaB9NZCLNZ0AaNiMSwwDEHQyHIhzigz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      4329 10130060  1762759974   115718690  1762759974   115718690 "lTtl83SxaTuBIqHBIHENWEdk4za75euzFVm73I8z" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1088 10130061  1762759864   628290204  1762759864   628290204 "eyiJvo2XsN97VmqLbYt4cUGv6v4sb2bQ9K4iVANB" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6136 10130066  1762779612   828102907  1762779612   828102907 "4sHUARKD1906nPHjS8S9NMoK3ypCtFqNQKuEk791" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23747 10130067  1762778341   177665536  1762778341   177665536 "bVkqn74m1MnVwajnEVPmfXdpaqy83cbR4JH5GAnF" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 10130068  1762759700    69029783  1762759700    69029783 "fsz7N7SpFFHy2k45MrT8ypKH2xEmpA1v0KMclELV" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S      5476 10130069  1763800537   594517809  1763800537   594517809 "c39T5BdJYSK82xHBJKuzFlxB24PcE93gWKi4fGg4" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2228 10130070  1762779628   536266257  1762779628   536266257 "PWK1n3LzQuI0MOA9OJYZFRgQbs8YsZhLGAQ7yBee" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2622 10130071  1762779635   444337646  1762779635   444337646 "mtMbTXa4utYA0THJBDf5QVf1AO0VZbyELuOS2V5f" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 10130076  1759575138   658209578  1759575138   658209578 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 10130077  1759575138   658209578  1759575138   658209578 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311 10130078  1759575138   658209578  1759575138   658209578 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260 10130079  1759575138   658209578  1759575138   658209578 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      6913 10130082  1762759864   632290180  1762759864   632290180 "xtehF3cmEPGoQZXdnp9txA2cjVnIPFre5NybBkBQ" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 10130087  1759575138   658209578  1759575138   658209578 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 10130088  1759575138   658209578  1759575138   658209578 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737 10130089  1759575138   658209578  1759575138   658209578 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266 10130090  1759575138   658209578  1759575138   658209578 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288 10130091  1759575138   658209578  1759575138   658209578 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794 10130093  1759575138   658209578  1759575138   658209578 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564 10130094  1759575138   658209578  1759575138   658209578 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644 10130095  1759575138   658209578  1759575138   658209578 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825 10130096  1759575138   658209578  1759575138   658209578 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      2994 10130098  1764229881   973964290  1764229881   973964290 "fiZ9tpYCmmJvVkKPeQkSLoThkyMGCRI5vfo3lfDy" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
