# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --autoflush --trace-fst --build -j 0 --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S      2622 10130071  1764315030   349292650  1764315030   349292650 "mtMbTXa4utYA0THJBDf5QVf1AO0VZbyELuOS2V5f" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 10130076  1759575138   658209578  1759575138   658209578 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 10130077  1759575138   658209578  1759575138   658209578 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311 10130078  1759575138   658209578  1759575138   658209578 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260 10130079  1759575138   658209578  1759575138   658209578 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      6913 10130082  1762759864   632290180  1762759864   632290180 "xtehF3cmEPGoQZXdnp9txA2cjVnIPFre5NybBkBQ" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 10130087  1759575138   658209578  1759575138   658209578 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 10130088  1759575138   658209578  1759575138   658209578 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737 10130089  1759575138   658209578  1759575138   658209578 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266 10130090  1759575138   658209578  1759575138   658209578 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288 10130091  1759575138   658209578  1759575138   658209578 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794 10130093  1759575138   658209578  1759575138   658209578 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564 10130094  1759575138   658209578  1759575138   658209578 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644 10130095  1759575138   658209578  1759575138   658209578 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825 10130096  1759575138   658209578  1759575138   658209578 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      2994 10130098  1764315030   349292650  1764315030   349292650 "fiZ9tpYCmmJvVkKPeQkSLoThkyMGCRI5vfo3lfDy" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
T      6782 12610042  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull.cpp"
T      4715 12610041  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull.h"
T      4268 12610164  1764409379   639354274  1764409379   639354274 "unhashed" "obj_dir/VysyxSoCFull.mk"
T     24132 12610038  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T      1635 12609992  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__Dpi.cpp"
T      2485 12609989  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__Dpi.h"
T      3260 12610060  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      4882 12609749  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__Syms.cpp"
T      2643 12609799  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__Syms.h"
T       314 12610136  1764409379   635354256  1764409379   635354256 "unhashed" "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    264875 12610090  1764409379   627354222  1764409379   627354222 "unhashed" "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    753516 12610111  1764409379   635354256  1764409379   635354256 "unhashed" "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     84859 12610077  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024root.h"
T    318121 12610154  1764409379   639354274  1764409379   639354274 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    521333 12610146  1764409379   635354256  1764409379   635354256 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    693592 12610153  1764409379   635354256  1764409379   635354256 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933 12610138  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       724 12610089  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 12610078  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024unit.h"
T      3214 12610112  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 12610115  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 12610091  1764409379   623354204  1764409379   623354204 "unhashed" "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 12610063  1764409379   619354187  1764409379   619354187 "unhashed" "obj_dir/VysyxSoCFull__pch.h"
T      3779 12610167  1764409379   639354274  1764409379   639354274 "unhashed" "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1764409379   643354290  1764409379   643354290 "unhashed" "obj_dir/VysyxSoCFull__verFiles.dat"
T      2150 12610163  1764409379   639354274  1764409379   639354274 "unhashed" "obj_dir/VysyxSoCFull_classes.mk"
